mid_date,start_date,end_date,volume,elevation,alongshore_centroid_m,alongshore_start_m,alongshore_end_m,width,height,vol_unc,month,qc_flag
2023-01-21,2023-01-20,2023-01-23,6.399037260593711,3.77561107926439,1295.9277646035068,1289.15423175646,1304.5723461899906,15.418114433530718,1.25,0.1255375376003981,1,unreviewed
2023-06-16,2023-06-12,2023-06-21,6.397917611445686,14.498540154168763,380.9180605837269,380.5413468661718,381.53930823970586,0.9979613735340536,0.75,0.0571654931048277,6,unreviewed
2018-02-15,2018-02-01,2018-03-01,6.390928146595376,25.767397064174062,783.395389491613,782.9345706142485,784.1827916842885,1.2482210700400174,1.25,0.067898217210177,2,unreviewed
2023-06-09,2023-06-06,2023-06-12,6.371797246551774,23.873938718123615,240.57547791221208,240.3277937071398,241.07626431481913,0.7484706076793373,1.0,0.0425901959701268,6,unreviewed
2024-02-03,2024-01-30,2024-02-08,6.369660239192312,3.113063039716338,420.5755625655424,415.9689786764793,425.69910373725,9.73012506077066,1.75,0.122164810208269,2,unreviewed
2021-01-06,2020-12-17,2021-01-26,6.360557530913547,3.662463258719618,728.228012574156,723.5100702214986,733.2475056336261,9.737435412127525,1.75,0.1465980845360538,1,unreviewed
2019-12-11,2019-12-11,2019-12-11,6.359151841378195,15.529653409691663,35.64778197328131,35.232672029640526,36.415478290524334,1.182806260883808,1.75,0.0525981485776417,12,unreviewed
2025-04-25,2025-04-21,2025-04-29,6.353959204150659,3.361183654018242,927.4314287379698,922.2723104502074,932.4991263803096,10.22681593010202,2.75,0.1331237261324826,4,unreviewed
2019-09-13,2019-09-11,2019-09-16,6.348955181430595,11.49668069542562,38.5013091930508,38.26594917429611,38.982096997555345,0.7161478232592344,0.75,0.0371258355553789,9,unreviewed
2019-03-11,2019-03-08,2019-03-15,6.3477395409707285,14.590407512286609,380.00556058192234,379.5433859014883,380.5413465285674,0.99796062707901,1.0,0.0507542476815447,3,unreviewed
2022-09-27,2022-09-26,2022-09-28,6.333038087971651,14.843880420253344,42.14358764754466,41.765883116517216,42.71536027593538,0.9494771594181656,1.5,0.0377843243219005,9,unreviewed
2022-09-27,2022-09-26,2022-09-28,6.316145363518699,13.527709165083603,35.20602276891373,34.76601429656148,35.94882008759305,1.1828057910315692,2.0,0.0498784895570456,9,unreviewed
2025-08-01,2025-07-28,2025-08-05,6.312835440877157,11.685313364588511,362.6243598714844,360.3326301705092,365.0729459701106,4.740315799601376,5.0,0.1389298242345789,8,unreviewed
2023-05-06,2023-05-02,2023-05-10,6.310545121857852,11.283262258356636,1099.9680818342392,1097.3768765050918,1101.8677084320225,4.490831926930696,4.25,0.1336417939531063,5,unreviewed
2024-09-14,2024-09-11,2024-09-17,6.297691205342184,8.665626330854025,31.40055504992243,31.03275148803368,31.982228178996593,0.9494766909629108,1.75,0.082993794192263,9,unreviewed
2024-09-14,2024-09-11,2024-09-17,6.292968981677926,29.11552713267652,538.9862515954621,538.2192804138176,539.4667325727642,1.247452158946544,1.75,0.0520808763431138,9,unreviewed
2023-02-04,2023-02-03,2023-02-06,6.291453828365918,20.520353401845032,564.8299233715303,561.9208735777065,568.4076253529638,6.486751775257289,2.75,0.1475185107303675,2,unreviewed
2021-12-19,2021-12-17,2021-12-21,6.291246252611662,28.523947741585417,566.9482923125853,566.4117018929683,567.6591540519148,1.247452158946544,1.25,0.0543933142488367,12,unreviewed
2024-03-23,2024-03-22,2024-03-25,6.287336119187909,25.371991482791483,242.6894714551918,242.3237157780677,243.32167701702565,0.9979612389579416,1.0,0.0571661808778544,3,unreviewed
2021-11-20,2021-11-18,2021-11-22,6.277893543035063,34.349610448280046,285.1268640063322,284.4875726294704,285.7350232549943,1.2474506255239248,2.25,0.0682655103125819,11,unreviewed
2023-02-02,2023-02-02,2023-02-03,6.276953651496339,15.47327404879189,419.4272265922603,413.9730551443063,425.69910373725,11.726048592943698,2.25,0.1332809101517717,2,unreviewed
2025-02-15,2025-02-10,2025-02-20,6.269501694393088,23.16393249608629,1014.2078890838764,1011.5693845245988,1017.306405026,5.737020501401275,3.75,0.1538548855537342,2,unreviewed
2024-04-21,2024-04-16,2024-04-26,6.266223207502791,2.2511611815092905,539.2608011507251,534.227433134336,543.9575608880259,9.730127753689883,1.5,0.1389841917629158,4,unreviewed
2024-05-26,2024-05-24,2024-05-29,6.26004963761685,14.414815228746326,278.234698359454,276.5038833511062,280.9947079648264,4.490824613720179,2.25,0.0980190026994886,5,unreviewed
2020-10-30,2020-10-20,2020-11-09,6.252012688626832,8.337214556751448,659.4626343160123,659.1485239677131,660.1455724779516,0.9970485102385284,1.0,0.045880591354423,10,unreviewed
2019-12-10,2019-12-10,2019-12-11,6.248141849892136,7.297540548955579,31.229815834840828,31.03275148803368,31.748899311758574,0.7161478237248957,1.75,0.0570199900739163,12,unreviewed
2022-07-15,2022-07-12,2022-07-18,6.230057560772932,16.93375133216165,124.3763882146902,123.56636371416973,125.31279483856632,1.7464311243966222,1.25,0.2340086827518825,7,unreviewed
2024-05-05,2024-05-01,2024-05-10,6.2296289991721245,3.0568628833847016,261.22725988919285,254.2992491968907,268.7696851589717,14.470435962080956,1.5,0.1308175971501452,5,unreviewed
2023-02-25,2023-02-21,2023-03-02,6.221636708908082,3.356179509959339,1047.058799441039,1041.5013680439442,1051.97761921864,10.47625117469579,1.75,0.1234932382327836,2,unreviewed
2024-11-15,2024-11-12,2024-11-19,6.220125734555068,3.691723762776783,450.7809876618936,445.15935401106253,454.8894795700908,9.730125559028238,2.0,0.1364387772503626,11,unreviewed
2025-09-26,2025-09-23,2025-09-30,6.210337240393479,4.657603490582561,34.29046314486427,33.83269882807508,35.24883325304836,1.4161344249732792,2.5,0.0524216808897611,9,unreviewed
2025-02-24,2025-02-20,2025-02-28,6.207905273376004,3.149351017968151,953.314926095798,947.465059299022,958.9390414594671,11.473982160445305,1.5,0.1234912752913885,2,unreviewed
2019-07-19,2019-07-16,2019-07-22,6.205296293140205,25.74595065357854,579.2598884026646,578.8862247671932,579.8841856615618,0.9979608943685888,0.75,0.0441941124099053,7,unreviewed
2023-01-21,2023-01-20,2023-01-23,6.203463726062149,5.5222504754983746,1010.5451954665466,1008.326753326226,1013.5649073356764,5.238154009450227,4.0,0.1482239948419183,1,unreviewed
2023-11-12,2023-11-09,2023-11-16,6.1992671156434165,2.9786602299467857,629.4977506499357,627.0035022045486,632.2367168352939,5.233214630745351,1.5,0.1170830672224991,11,unreviewed
2023-11-21,2023-11-16,2023-11-27,6.197909078715114,1.718478909712316,596.257559751972,588.3668614355847,603.8294889139943,15.46262747840956,1.25,0.1335872777170879,11,unreviewed
2023-04-21,2023-04-17,2023-04-25,6.195217454887252,13.191662782406098,421.56012171141066,419.71133427135646,423.7031799554825,3.991845684126019,4.5,0.1548465278566927,4,unreviewed
2023-02-02,2023-02-02,2023-02-03,6.190598145884808,24.461633204825105,281.75760925040095,278.25031528808177,285.9845136394724,7.73419835139066,2.75,0.1494564989765158,2,unreviewed
2025-10-03,2025-09-30,2025-10-06,6.19041233814084,25.874620185204837,243.25291510275693,242.82269654469565,244.0701479185373,1.2474513738416135,1.25,0.0535423159532984,10,unreviewed
2023-01-21,2023-01-20,2023-01-23,6.187976815889593,6.75495717255548,1020.2041278873336,1017.3063481827268,1023.7916676723398,6.485319489613175,4.75,0.1503053521637492,1,unreviewed
2024-09-14,2024-09-11,2024-09-17,6.1736079331794835,14.476408019793167,78.94620903052684,78.63185815140605,79.58133484143764,0.949476690031588,0.75,0.0352412742614823,9,unreviewed
2022-01-17,2022-01-14,2022-01-20,6.165161321462919,2.663100411629665,109.84948146064023,102.85867556463928,116.83012755680828,13.971451992169024,1.25,0.1310068574163223,1,unreviewed
2024-01-03,2023-12-28,2024-01-10,6.165061088819563,4.319387693852309,914.1535520382076,910.2995186406188,918.7803028477356,8.480784207116812,2.25,0.1442013033511066,1,unreviewed
2020-06-21,2020-06-19,2020-06-24,6.156173378625206,19.745118010888884,996.605573417116,994.3584940512663,999.34721506387,4.9887210126034915,4.5,0.1513849996725878,6,unreviewed
2021-11-16,2021-11-15,2021-11-18,6.142838944197644,29.500755942704725,774.4460242982583,774.195673527196,774.9445291063748,0.7488555791787803,0.75,0.042692908365702,11,unreviewed
2024-06-30,2024-06-27,2024-07-03,6.119043826935534,25.12086633375737,241.94493308837377,241.57524462789297,242.57320586731657,0.9979612394236028,1.0,0.0477256075581309,6,unreviewed
2023-02-02,2023-02-02,2023-02-03,6.112938180726392,16.082051663500053,390.9733724130392,390.2714705681428,392.0179022299126,1.7464316617697475,1.5,0.086054622093326,2,unreviewed
2025-11-07,2025-11-05,2025-11-10,6.096939628753306,0.3570006509435612,36.547587048565035,35.46600089687854,38.04878106107935,2.5827801642008126,1.25,0.0441528088513836,11,unreviewed
2023-10-29,2023-10-26,2023-11-01,6.094238212439443,2.963051400185364,347.92103194823414,343.11779686575755,353.34690083609894,10.229103970341384,1.5,0.1230281995713638,10,unreviewed
2024-04-06,2024-04-04,2024-04-09,6.0921390652010246,2.4084522093845697,643.8789124118875,638.9644406568259,649.4305654708296,10.466124814003706,1.75,0.1340045663419952,4,unreviewed
2025-03-03,2025-02-28,2025-03-07,6.091063887661407,20.037705217628467,416.860637372142,414.2225453671999,420.2103145844303,5.98776921723038,2.5,0.1207268887179053,3,unreviewed
2022-06-23,2022-06-15,2022-07-01,6.08671989097245,28.880506726541036,1018.8878805504904,1018.3040806660428,1019.8007364855148,1.4966558194719255,2.25,0.0430431112378167,6,unreviewed
2023-02-04,2023-02-03,2023-02-06,6.084022840735147,21.959744464918195,707.9939373325082,705.0335455653258,711.0257392977364,5.992193732410669,3.25,0.1438425609403848,2,unreviewed
2018-03-13,2018-03-01,2018-03-26,6.072518915092405,28.62390744429271,567.0827202009147,566.6611924101599,567.6591540519148,0.997961641754955,1.5,0.1040530919833947,3,unreviewed
2021-01-06,2020-12-17,2021-01-26,6.065270417156935,3.6722109184849896,760.2470197915878,756.4681966071948,764.457852802705,7.989656195510179,2.0,0.1386348774191977,1,unreviewed
2019-11-29,2019-11-26,2019-12-02,6.058875050581652,4.6818467726603465,953.0506557388982,947.9639257905072,957.4424427328632,9.478516942355782,2.5,0.1461731225947839,11,unreviewed
2025-11-07,2025-11-05,2025-11-10,6.050015158532247,3.727441752870087,941.340128095496,934.9934009974822,946.9662499004044,11.972848902922124,2.0,0.1399676700141628,11,unreviewed
2022-11-04,2022-11-01,2022-11-07,6.041275458333337,48.472637835672835,1019.253652207501,1016.5580484452656,1022.0456356992944,5.487587254028767,3.25,0.1307646274740139,11,unreviewed
2024-03-15,2024-03-09,2024-03-22,6.019564706021856,3.0325767912821275,419.355573937404,413.7235649218783,424.7011418463662,10.977576924487948,1.5,0.1238753649264128,3,unreviewed
2023-01-05,2023-01-04,2023-01-06,6.01937945963059,3.4754459553679,618.665976487815,616.0393090588041,621.7708959695883,5.7315869107842445,2.25,0.1317415625872773,1,unreviewed
2023-01-05,2023-01-04,2023-01-06,6.013912944657577,4.159524043472308,1157.4949700752857,1154.2607599846087,1160.9970084265806,6.7362484419718385,2.25,0.1413152590234318,1,unreviewed
2020-04-12,2020-04-08,2020-04-16,6.005505003904847,11.409801717132646,1001.399667154398,999.5965909673832,1004.086445988156,4.489855020772666,4.75,0.1561116435858314,4,unreviewed
2021-11-20,2021-11-18,2021-11-22,6.00470501393367,24.538252152970493,190.97012115383816,190.6792309479788,191.42770171444863,0.7484707664698362,1.25,0.0329741364332202,11,unreviewed
2023-02-04,2023-02-03,2023-02-06,5.992260448281937,14.608941420778471,299.66309284974955,296.46310505177826,303.1993432417512,6.736238189972937,2.25,0.134477010645951,2,unreviewed
2025-01-04,2024-12-30,2025-01-10,5.97670586392267,2.7034075513475733,568.4592981650422,566.162211375311,571.1520202965476,4.989808921236545,1.25,0.1044828497473913,1,unreviewed
2023-10-22,2023-10-18,2023-10-26,5.976390945057518,2.940149294876022,628.8828553271902,626.754315815866,631.2399722752161,4.485656459350139,1.25,0.1025300502161709,10,unreviewed
2019-08-16,2019-08-13,2019-08-19,5.970706375746504,24.382943237795576,579.5889302197858,579.3852053037845,580.1336759296246,0.7484706258401275,1.25,0.0304434421222842,8,unreviewed
2022-09-27,2022-09-26,2022-09-28,5.959264822626074,32.26091421180539,951.0828783870712,949.7099575125612,952.9526455542072,3.2426880416460335,12.5,0.1532179854248666,9,unreviewed
2022-01-27,2022-01-20,2022-02-03,5.951526513272887,3.300519846431076,536.8264817489207,533.4789620810188,539.4667325727642,5.987770491745323,1.75,0.1050006573295724,1,unreviewed
2025-02-03,2025-01-28,2025-02-10,5.946639938012336,27.49933685194256,284.98667091581467,284.73706276295707,285.48553312011063,0.7484703571535647,0.75,0.0435424827851904,2,unreviewed
2022-07-15,2022-07-12,2022-07-18,5.917361527568714,0.6388226172285129,33.27601722944737,31.266080355271697,34.54884665179998,3.28276629652828,1.25,0.1113589591005684,7,unreviewed
2025-05-23,2025-05-19,2025-05-27,5.915221027348004,14.866352857962458,82.46278973994478,81.89846392907202,83.08126972010359,1.1828057910315692,1.25,0.0372001931137942,5,unreviewed
2022-06-10,2022-06-06,2022-06-15,5.913772425517301,1.7642148614633884,596.9325047955963,591.1112568774261,603.3311166325584,12.219859755132347,1.25,0.1274161468693447,6,unreviewed
2019-10-26,2019-10-24,2019-10-29,5.912391747363399,1.8687522357596016,598.8334172930147,590.1132950568572,607.5672820084728,17.45398695161566,1.0,0.127474365926631,10,unreviewed
2024-03-15,2024-03-09,2024-03-22,5.910627415824752,2.8106273042010916,610.8076149883967,607.5669780592434,616.5379855362698,8.971007477026433,1.75,0.1422642222218151,3,unreviewed
2022-09-19,2022-09-13,2022-09-26,5.909048018814764,19.5023803489624,829.5933256056336,825.5691692498513,833.0431900024414,7.47402075259015,3.75,0.1501865793385778,9,unreviewed
2025-03-03,2025-02-28,2025-03-07,5.905828037350394,2.9290759837410607,96.50400583546036,92.63159579178318,100.6132637616247,7.98166796984151,1.75,0.1212955022794526,3,unreviewed
2024-02-03,2024-01-30,2024-02-08,5.9028021591754625,7.210864072563261,850.0140600949237,845.9971505035646,853.9694147501141,7.972264246549457,3.5,0.149842425151406,2,unreviewed
2021-01-06,2020-12-17,2021-01-26,5.897771066780715,4.7592758668826916,34.4055630815957,33.83269882807508,35.015504385810345,1.1828055577352643,1.75,0.0615213715913046,1,unreviewed
2024-02-03,2024-01-30,2024-02-08,5.891187958913272,8.436843758852081,963.1926913818104,960.4355835928582,967.1703355787322,6.734751985874027,4.0,0.14703293553814,2,unreviewed
2024-02-12,2024-02-08,2024-02-16,5.8869492470419775,8.190298995704735,955.4017509110292,953.2020219573752,957.6918757292442,4.489853771869093,3.75,0.1425885090627457,2,unreviewed
2021-11-16,2021-11-15,2021-11-18,5.885340223083889,2.8893934954042004,166.30931634557163,165.2312293527648,167.47664115577936,2.2454118030145764,1.25,0.0763418096211782,11,unreviewed
2022-09-27,2022-09-26,2022-09-28,5.885074079531184,23.771787976621955,874.6197358101601,871.905810192693,877.3868559682742,5.481045775581151,4.25,0.1664173981962112,9,unreviewed
2023-12-24,2023-12-21,2023-12-28,5.878662558472622,4.371290265119019,989.220650475958,986.3766316799448,992.6125186723656,6.235886992421001,3.0,0.1381359334064081,12,unreviewed
2021-11-20,2021-11-18,2021-11-22,5.851791914507817,22.173300253687827,644.5181226414975,643.9481647014618,645.443586235866,1.4954215344041586,1.25,0.0532445288212016,11,unreviewed
2019-10-20,2019-10-17,2019-10-24,5.8449348665223795,0.3809035810048764,35.58431495322077,34.29935656255111,36.88213625783101,2.5827796952798963,1.25,0.0776054680150387,10,unreviewed
2023-05-06,2023-05-02,2023-05-10,5.840795202216518,2.416231902697845,505.2050328778558,499.5482601975091,510.2763490243815,10.728088826872408,2.0,0.140518795552372,5,unreviewed
2025-10-11,2025-10-06,2025-10-17,5.838485360597731,4.475686460016907,153.14924820103053,152.50722830649465,154.00416984036565,1.496941533870995,1.5,0.0572135479920872,10,unreviewed
2021-11-16,2021-11-15,2021-11-18,5.834536556210144,16.78298712853865,129.55665399796587,129.05514817638323,130.5520894601941,1.4969412838108838,1.5,0.0637416441937589,11,unreviewed
2021-11-20,2021-11-18,2021-11-22,5.828646718928201,23.803333183518912,882.8742270685906,882.119800819084,883.6148996432312,1.495098824147135,1.25,0.0478957477341659,11,unreviewed
2019-07-26,2019-07-22,2019-07-31,5.8182666837650014,1.7508011414355933,599.2960028926452,594.1051423372701,604.8262334726751,10.721091135405004,1.5,0.1296203367360505,7,unreviewed
2021-11-24,2021-11-22,2021-11-27,5.800894065125379,22.497213291901424,793.9215294837459,793.6709296642803,794.419785243459,0.7488555791787803,0.75,0.0404055165512268,11,unreviewed
2025-06-14,2025-06-13,2025-06-16,5.799140773523183,13.977186962125344,378.4047232202309,378.0464435820468,379.0444049555808,0.9979613735340536,1.25,0.0658392478297879,6,unreviewed
2023-03-19,2023-03-17,2023-03-22,5.796549818946334,36.507565690188834,1104.4611281889906,1103.8636356047357,1105.360579175409,1.4969435706734655,1.25,0.0604419657324484,3,unreviewed
2023-12-10,2023-12-08,2023-12-13,5.785962145656358,2.7616883648321844,629.3762122019729,627.0035022045486,631.9875306948088,4.984028490260243,1.5,0.1068624328889793,12,unreviewed
2025-02-24,2025-02-20,2025-02-28,5.770024781127663,2.8226833177309003,623.8334726188599,622.2689643003978,626.2562474845909,3.9872831841930743,1.5,0.0979041706278755,2,unreviewed
2025-06-14,2025-06-13,2025-06-16,5.764299482559579,11.972169195829048,114.0966929336828,113.5867551472038,114.8342058439739,1.2474506967701018,1.25,0.0440096293779947,6,unreviewed
2024-01-28,2024-01-26,2024-01-30,5.750729279997677,2.5730159514687476,300.01996646368315,295.46514451503754,305.4447565958835,9.979612080845982,1.5,0.1251894277888997,1,unreviewed
2018-10-22,2018-10-08,2018-11-05,5.747723236284839,12.630238298924356,34.37027662513066,33.36604086123407,35.48216211888939,2.1161212576553226,2.75,0.0755815862120869,10,unreviewed
